33.50301996,-0.2156328789
-5.972346122,-12.1024463142
-47.6734814969,-23.5129875885
11.0236943228,-19.3156457574
-7.3641350855,42.8928835933
-32.7186878882,37.5960037673
34.0995731339,-2.0719137785
46.4384639016,-44.7748395807
11.543866675,-33.8912689931
-0.9267350642,-25.0664900892
-7.9744504839,-3.858856761
-21.3224901172,-9.4907160386
-15.1951872105,-23.5634628983
13.492663763,-21.4855538968
13.3140860747,-32.3202408412
-46.6139091798,-33.8095116739
6.0198420816,5.9665490779
-15.6040657993,-8.0179582825
-18.6778905412,47.3351797811
34.0324672268,-6.8565655599
-33.983919567,-2.5295186623
10.2982921608,37.7957686142
-10.5851531866,41.2556954876
45.4577843204,4.0624593626
-15.9724497648,12.7778861916
13.7236945807,9.8332624067
-17.033494649,-33.6440598799
22.5551480342,-36.8000267324
-25.0939865378,31.1272508812
-4.643039673,-18.079522503
49.4357744573,-13.6110327561
-2.1431753309,24.2394087157
7.8996004786,27.7802027747
-2.3531641893,25.3948172713
-10.4313507955,-16.2216215207
-7.4000426448,-9.819080991
-38.7745506792,25.2866990956
-48.921520403,-15.8175122036
-38.0010151954,-3.2142534498
-9.4112675486,-8.5908190378
-31.6556052759,-48.4253041649
15.8758317693,34.7799008002
21.6542862864,-5.1648446789
-7.8982174185,-4.6428244943
-11.0668187224,-7.9185062124
-11.671118132,-15.7682193504
30.3966803651,48.8191223346
-27.8810836502,42.6074331142
-18.7549828411,-36.8167144226
-27.9566658057,-48.6042500309
23.2041808948,11.0606276639
-20.1541010427,1.3743339278
-21.8201849708,49.004774671
-13.3380580853,-3.3174856115
-14.4603175779,30.9912866851
-43.5985135475,-33.7430394186
24.149173389,-5.7310337556
-21.6346826087,-15.5182411458
-41.1415503484,-1.0336006499
-31.9118960754,-24.3085239022
41.750630188,42.8470934814
42.1981901879,-28.2426153356
45.1731591097,15.6358840625
32.6341634848,-19.1486416792
30.8980792565,37.4317474245
29.194425803,25.0552809152
6.0263766703,12.9153354649
28.635985257,-25.2492856457
22.7516355061,44.0773174035
29.4604444256,-5.8615942069
1.4816697428,29.2336194435
26.5884717274,-3.057417317
34.7040846243,35.8222469503
-26.9160246152,27.6131205218
-39.7112827744,-4.0871046052
16.9671613837,5.5042686956
-1.0535119456,-33.5282298328
27.225759322,28.0794872996
-33.0987197482,-22.2949415928
-17.3209082129,-25.6479511441
-10.9954979136,34.9876408969
-6.2693172135,24.3351726526
-16.430841315,-29.5703434531
-33.0369590678,-41.580090901
-15.4079739946,36.9428279774
41.0529497903,49.5078616653
35.2555398887,38.4927156024
5.6749935271,46.6384919217
-44.0261765923,7.6764584237
34.2927030787,-47.2467582762
-27.231173183,6.6405632768
18.2742107689,21.298916242
24.941418653,34.581884145
20.1288562588,19.0003557604
17.7185519436,-35.0167998849
-35.2649864144,-19.5829758663
31.7545486764,-25.0588631353
-32.9789202969,-24.3612304712
42.4560651507,-40.9601613676
-3.5512751605,-0.8629057607
-31.4391727677,32.5434461226
-18.9863827803,-25.8009403098
43.9826708796,24.8557864709
-17.9472985942,-16.4480719843
34.2440607415,-12.7504724916
46.1014447696,-49.2788071389
-10.6968398128,-19.7222943443
35.9252675603,-22.4655191605
-19.8659992553,-10.6361065268
-23.3220838437,-28.1957270667
49.3219770465,48.2810847317
28.4729951618,17.4340671517
4.577127537,-19.7878768094
7.9383232567,27.6960084801
-11.8074771561,-46.7934570461
37.8023517296,-11.5278018608
-38.687975661,-9.8698138593
13.5439648445,37.2553947948
14.8867554743,37.078882197
44.9588791456,-47.9712454658
-36.7668122123,22.8648591559
40.7048579634,-43.2399308136
37.8034020838,30.2247031451
49.4709465531,-24.1340187397
13.9309886386,25.0755435039
23.0312664998,-19.7314395021
33.4447561255,46.8160637418
25.8463281488,-11.6946828344
44.3007034354,-34.8869467297
-18.1538618765,21.6649228601
14.9817212267,48.3815983151
39.0345655769,22.8870339366
-45.7969799954,26.64920736
12.6445662713,7.9200105543
9.6055684055,12.0840858774
-1.1459246153,18.8367264481
-23.0330266736,-28.6454724214
-17.4325995129,-18.9675648391
-48.3197922464,-46.9768345036
-6.5610513529,-20.4225128913
-18.3687149074,-41.2492567021
46.3756066779,-18.8912000007
28.9319022266,14.7228248899
-27.7796842531,19.0154677444
15.012756466,9.5284023503
-22.6753237445,45.0752206552
26.7306291762,-48.6356641171
43.9605618532,34.3831950663
43.4536595765,20.1936702563
35.3848382858,14.8569789816
-32.3151463528,-0.9209326462
7.0309058965,-14.3494221425
30.887294721,44.242357581
-1.9136391042,29.6043812309
-41.8926609766,-0.8577721508
16.4392517587,16.9626889994
22.5317960962,-46.3024999741
1.0107224741,-10.2119048537
19.1203421312,13.1942636019
7.2055207593,-7.850231205
-41.4893363166,12.4761063409
-36.6154181135,-45.6276092013
-32.0805505055,-2.3069698915
43.1263613575,-18.8061715591
-44.5857810695,-8.6330572366
-21.771313532,25.311607226
0.3684356787,-16.2700166402
-2.960310646,-18.5358782557
24.5053282358,46.2956524054
-3.7273984026,7.9004360172
-8.4212242547,29.8287466705
-40.2192985201,2.5746709276
32.1501908598,2.2038848049
-18.0436585843,-34.0450285691
18.584955632,2.6485757006
2.5318953852,-46.4676554225
-18.0020070898,-3.2585530271
33.2991012994,-42.5958298282
-24.7461804924,-9.7058781356
16.9115519288,-13.6397872752
15.873055781,-6.7190798848
-46.7640114726,5.7598343525
-1.726392075,-36.0343944358
38.4037669476,-7.6813758991
49.2918319391,-7.0696017141
41.1019635569,-31.2900585052
21.55276363,-20.6169538401
22.88935779,-48.1212083798
-49.6338551852,-40.1326711205
32.130800094,16.7011957065
-9.0681195155,6.863162347
26.77098054,35.6966211519
-19.4621471224,23.2213237736
34.9723312097,30.0746732336
-14.7039197275,-10.516122439
28.2523032889,38.5138419364
-15.1541037139,25.360199337
17.5812244427,29.4211273844
45.6293431467,-20.1194246906
-16.1486538821,13.0632811418
14.6581860391,-49.3141012734
-44.8588999267,26.2924729792
20.6543544215,22.5671816324
42.0164037038,39.7872180956
-41.3077059658,37.2413500638
-25.164950171,35.8548537709
-10.1890278725,-2.2558158536
-47.8000065862,-48.6365179158
-2.875246026,-24.2563394382
-5.0511311899,-35.4002411608
7.3136968631,-41.745560771
4.104824049,24.0384599612
-29.9157846958,-1.1444219395
7.8217040461,33.1553949952
-29.2412713592,13.6320200705
-49.8213675455,27.4579689043
-23.5680329649,42.3148935224
32.9998555089,-29.4113130239
-22.1657305649,-41.5923780418
-32.0790065009,-12.7632765535
44.9897817041,-1.9123344323
-34.5523966142,22.5212224233
33.60255485,7.8941201734
49.3132620637,36.2257887722
-32.6483929638,-11.576865719
5.5296574521,-27.5676458699
-29.8915126856,16.4803987437
2.517676128,32.8310619562
-39.2493890353,-0.1376259629
-39.4769688198,21.2099035655
-36.4440738517,1.9893410762
41.2723712087,-47.4306747657
-42.4308627517,0.0870983337
33.9491947755,16.5019350962
0.6586162085,-9.2844379831
-29.1495503055,-18.1532104782
13.2934178655,-2.6441777009
-25.438870193,-6.4822610344
15.9673912375,5.8401874774
-25.1577679304,45.402188547
-17.2379237811,44.6083643545
-44.0187629276,31.1644989014
-13.9694980189,48.8008999587
29.7952467805,-34.1098287506
-27.7983697038,-34.0957004395
34.3746019781,-46.1133048552
19.1033336844,19.8221394241
-8.108122555,45.3373395127
-21.3972916195,-41.9505667395
-11.4695388706,45.8707540672
23.0927803233,-43.2013235749
-24.4324908349,-37.3403506119
-35.4577054403,16.1561341309
-39.3647658326,40.8272377811
28.9433866634,35.2874256248
41.1572138287,-44.7614546595
42.8467659373,23.6347953574
-46.0030495387,6.174710276
0.4015276891,-40.3957322272
25.6605899601,31.8290149329
26.917967336,-42.2768000574
-25.7489100209,39.867707961
-31.7210432453,-8.9704856214
13.2261811598,-31.131526477
46.2497034224,-29.145430849
27.2854272928,-12.0505339178
-25.44066367,16.8652505604
20.151118172,-39.6061100771
-15.9306441397,14.618714567
-32.0857713207,-40.5760820187
5.364796916,-45.5316745322
20.5566651018,33.051729963
-4.4496137945,39.3210608673
38.0322396892,9.3651354569
31.7889265662,-49.5319222985
-44.1073123355,-18.4333598975
27.6125434536,26.4027169701
-12.2819850249,-49.7382623405
3.244819068,-19.0807809078
16.2746089709,-40.3912962037
41.035003964,-26.4532501057
-2.6950834997,-0.1395675272
20.9457637631,6.0617899484
-36.7487871187,42.0547509779
-45.644938362,10.2049011688
-12.9666323204,25.2770446216
-11.6438582468,25.9110545619
33.8305323419,48.8935296005
-27.7961426512,-16.932806173
-47.8939236153,37.5551881935
9.2853864261,-5.4750544269
43.0306941913,-21.7923031111
1.138815556,4.3933857158
40.1890689635,37.7967111258
-3.5679907864,-4.1240694125
9.1549436362,-8.9199346374
-46.4950190642,-39.5196520875
31.1940807367,-25.7090588277
-33.0451105117,16.8263958094
-34.6306866212,6.6139345692
-14.4195441355,23.5032932442
46.3860468096,18.1861698234
-48.6730677865,5.7901602852
-24.1232589184,-40.7084520368
36.490446333,-21.5744245397
46.4354597007,31.924272853
-7.5415346024,14.8023229307
27.60422767,43.2869887419
-10.2655146073,23.1308048213
-25.0930255602,-26.788700991
11.4586180636,35.2816976025
-7.0506415964,29.8635369366
16.9989893001,-38.0491784787
-37.2293242454,-29.4214928482
-43.6685949575,17.9841881904
-10.0678107043,-31.7263300116
-34.4366250129,20.3488548427
-22.624633144,-35.4801387092
-47.2549161441,-27.1511358888
44.5568144412,-17.2922209659
36.0137939279,-35.5158211536
12.1334813576,44.7620721173
-46.4666605493,18.3112881648
11.5705473048,4.1387521395
-16.94906392,-45.5626492955
-30.7379099557,13.0466956872
26.7428808354,-29.0855981008
7.5136759857,-22.2787982781
12.8623759987,-38.9115230337
-28.2662295067,-48.0553161858
-42.8946381848,37.2837153964
-2.2762369744,-49.2687695978
2.2196535604,46.444294516
40.8059687643,30.6238049891
22.708744216,-11.2547589061
-37.7504078851,0.68849876
11.9922904154,-3.4609838447
45.1511071618,-16.227914138
-6.6228277013,-40.9249419112
14.7272429921,29.7044350831
2.4541429631,-34.9229061746
28.1027286827,-7.5702625036
10.1425572475,-47.4371272281
-24.6454253547,-10.7642356672
-42.3673687479,-15.0068557705
-33.6853842587,36.4919017762
35.9808584529,10.9346334858
-20.3129366736,46.0539059408
-25.5663760034,32.4430176429
-11.0086445813,-47.1516445316
46.9747295167,3.6791457115
1.9218753969,13.9732927637
39.9855275295,3.7676274034
31.7660088669,-8.9513922962
-27.3867380036,29.8853214855
20.6777986898,-6.0695879648
-23.8404957056,-4.3526126237
10.8612536059,-34.1325027883
4.9518711029,-21.7137829493
23.1245162856,-42.8056447486
21.357575983,24.4979338267
11.0781054316,-14.7846140585
-16.9397742169,-24.197258166
-22.1933731572,-46.3027508995
-18.9277336919,-32.0742630966
44.705806693,-5.7491343067
-2.6645310582,19.1648584345
-33.1148089331,19.1292672863
13.596319026,34.0181482956
-15.0117873327,7.4105509957
-38.3705422594,20.7769122012
-42.7680328255,-31.5961224013
31.0503441991,7.8279314806
-42.6605829253,-45.9876954899
19.2791078568,-45.9316361108
-30.4493476069,-8.2206939415
30.6407026479,20.5902930137
6.665575154,34.1571185274
30.7353831372,-48.0729251955
38.7601659101,-43.1506474903
17.0136577835,47.2977946136
-33.2595143544,27.2658004659
-24.6270161834,-31.4951768109
-21.2322834369,9.3441545443
31.7569227926,-2.1827568335
-21.5512419856,11.4909068991
4.6244956925,-11.2972343548
-2.172610783,-46.5783045605
-12.7532395031,-35.1897847331
-20.5670202511,12.6638043645
-38.556840188,13.2683186794
27.0566343194,7.7733369272
13.3827560501,-49.0751178785
47.3703515139,48.0290599005
14.2940875628,-14.0167184218
-27.7821836064,26.664209696
-28.7177389358,-40.1491580021
-23.0657849741,-23.6220376058
-21.4738643981,-12.8730096745
-19.0285323752,-44.9718337264
-30.5507848825,-35.152397213
38.5909024916,37.2975223286
-28.337071682,-45.1887146415
46.6077234586,11.4708254294
10.8107041831,41.4507910557
16.2858841278,15.0417921649
41.4513879787,8.3280600457
9.6126006263,8.4174542985
24.1393233974,28.3315062097
2.8190737496,27.3035488956
-46.8497937061,6.8785884808
41.2067014426,4.7465435965
-26.0110214581,9.3102347273
18.6409644983,40.9069690762
-5.6479873432,-26.1757090491
37.1895709267,-24.4457076553
21.2627422429,38.5927682899
-35.7153042075,-28.1546528328
-11.5097845149,-41.5635219464
34.322931304,-38.8039083486
-1.8302901843,31.2782993495
-4.6766612467,5.0095988808
26.7442618514,-42.2449974446
42.2010654233,-30.1240649692
45.9790032664,-16.384657986
46.161220521,16.2952063538
47.1954225313,47.4968749837
-8.1731048585,-38.6924431298
7.8895848572,36.7972509377
-48.2722756011,25.3434572623
-0.9208193549,31.0221179282
47.3740771246,-32.7443108577
-19.3439177648,28.7784606317
-19.0503853629,33.3840492642
31.0797498756,12.5656416817
-28.9966197624,-18.5089032409
-1.1361422396,-49.2308854123
27.675886486,28.1164350046
-24.7305824229,-48.842751975
-6.0746597118,-11.4917287387
-18.9169111047,-0.520452187
28.6344619861,-49.4474060147
-13.4048338232,1.8840014672
32.6359512599,-26.4986081883
-18.6847468553,28.230372761
24.04653104,-33.6342500118
-49.2188369654,-35.1014908885
-41.6840869291,-13.0792604354
-15.8315146423,-38.4559655025
-25.3555517691,-22.9146383474
13.2953878577,-25.8742712956
-49.2114507756,6.638923458
-34.6569007655,28.3797459036
36.7231764747,-18.2683668076
-5.1960505393,35.722365917
48.3165633206,-37.3979762168
1.1536652426,-16.4103707699
-18.3219442959,-49.4079534981
13.0568206234,39.0528529726
-8.9916232498,12.041726533
-9.4663223431,27.4152495285
6.9857419984,27.5291589324
12.3674624765,39.8326118765
12.5727198063,34.80012272
-34.0721097664,-28.5285896933
17.3294532244,3.3686341167
-31.0388630271,-12.5052997763
9.0865431594,35.3712719886
-34.3356526337,39.289533424
20.3797978392,13.6198603856
-44.5444955998,-49.5315555442
-11.0724410318,28.620180394
-28.9456660033,-41.9821899814
-22.8546203312,-19.2319201544
-44.9224059762,25.1787368551
-8.3201795337,-22.8009598596
-20.934987648,-44.0542180041
-4.652052969,-33.806168326
-11.4048632635,34.8977539001
45.1903579124,-0.5334638587
23.3433671832,17.5069697335
24.5049463712,24.2955721103
-49.9540138164,37.433563036
-25.1739290755,8.3034017064
43.2955244384,-20.770704032
-32.8559528968,-24.5885646023
-42.2049433172,38.8483658077
18.499353129,-17.9913850741
30.3820970933,15.6815804103
17.5334227065,-48.7537104824
43.4228653499,-45.4750887864
-1.3072777486,28.4728968689
47.0188388202,-46.7404817
-0.8016258333,49.3006615322
35.3573266035,-7.0820635589
2.8398577446,-23.0799312292
-48.8907179394,-32.1514292971
-12.607058088,29.6580778422
17.6479238989,-32.8988499412
-21.5322187922,-13.0406680436
23.5871601652,-48.3770140762
7.76088979,-12.4979694557
-22.5438000103,-17.0381294689
-12.7578168215,-6.5879921748
33.822063364,40.0628069798
48.1590897725,-0.0145482039
-32.1858466067,-13.5986658339
21.3643280988,-10.1917410501
-44.3355788227,17.6794792884
-7.1655569002,-35.0606144233
30.8463758106,-10.7361687142
-29.9658660803,6.8807991962
13.8305533545,48.9926344058
26.2644613943,-43.9388686275
-41.5146912944,-47.9993523739
31.0629033299,46.9341202277
20.0836698112,44.341894854
-46.9217000287,24.8118754433
11.1844744894,23.9803367163
17.8398908256,25.8563446204
-14.0544306396,30.6773965294
24.3640326176,-18.5576345167
44.7001179394,35.102841438
0.8160226351,39.7583254345
36.3722448522,44.1463317813
8.9022064127,13.8544412018
-36.0182270641,-2.156001597
-17.9907680538,-15.4032057866
40.9057536299,-0.0342019848
-13.9070627858,-3.8190616828
-43.4620043358,-1.51499584
-36.8652702661,-43.9056245639
-30.6244212649,-18.6489696803
-34.3350945519,-23.8597146527
-31.0650225985,26.9872249711
-7.7342304896,24.5020241987
-43.150604294,13.0214766304
-3.2854346003,7.8500200246
32.5810434239,27.3137689482
-43.2369016466,13.8471946144
13.9804284948,-24.2006095635
8.9488555384,-43.4464684856
17.3235673931,32.7654406362
-15.3335992477,-14.6946728993
43.5200047486,-4.8445271576
-43.5018435373,-24.6853921328
-43.1556062176,26.4532930876
17.2889076593,-8.7180314212
-4.1736361385,-13.7678162549
-26.7916386034,38.5612331974
-11.1198607169,7.8785737024
-2.6417050281,33.4187595032
-1.334255172,-38.1784532726
15.0424821283,35.5193498972
47.4491181321,-11.3766617836
-33.0512417059,-22.4284965093
40.4729191557,39.384656208
-48.7497017824,-18.4550223941
24.2343230842,-16.7073447397
27.379944214,10.4172650139
31.6522456627,21.2706966209
32.7812071606,46.1533543792
-1.6589447699,18.83556151
9.8072880156,-4.6329921784
-48.5920082659,-39.4262589644
-42.4198925565,-13.6646571028
-16.7199825168,-32.6237886906
-47.8462619828,49.1626229171
12.0439029805,18.9560274747
22.4855466534,-22.4082467608
19.4160203932,20.1973447782
-11.0990642047,-3.2713137808
4.7945753947,24.2699336966
-1.1690025332,-25.9621811786
47.8574054788,-45.8675502111
21.283248263,43.592942085
-45.9433608063,35.2502007058
7.5550269913,-47.5252958968
48.838363035,6.9289747874
29.3224622957,-38.1514579999
-31.3346888284,49.1692642643
34.2433938421,-48.7777411948
45.214776912,19.9579545603
0.3220596994,-46.7570423857
-26.0407748433,-25.9379386477
7.5226064874,1.4486976904
-14.5493040411,32.3639238489
-18.9206913045,-47.2780226532
-24.8828011599,-48.827328917
-12.8270306306,-8.3981724581
-47.6404852667,-42.7455380704
42.8524063819,48.3543222843
-45.5560276179,23.2749572182
42.5131873539,-13.3853746882
46.145911718,39.7063181829
-2.0492231871,-3.1055821031
40.6207792152,12.1487038827
-45.3319414803,-23.9697193275
41.1429783309,-10.2268289971
-35.5953466527,-42.2996363619
25.4092751126,40.5927345942
-43.5253662116,-32.4117572574
42.4143117016,-5.2125514677
12.8390280109,33.7287108254
25.6045339457,-23.3853222959
41.1102870033,37.4215378141
-33.6004997522,43.4583663419
11.5434965949,-15.6664579433
22.3362033537,-29.7423737167
49.1093558927,-45.4888756839
-49.2007544573,-22.2655835594
8.793771899,-16.936604583
-24.332335472,30.4044170382
33.5987154661,15.6994612318
-3.8194783503,-2.7912182227
45.3976921693,-47.6681882446
1.3129964669,-31.1469872718
-24.4955989704,10.5314934478
21.8144104014,-20.6767070954
-10.6439839823,2.3596217584
28.5796928652,46.3503781308
43.698644059,45.1070682297
16.9681787218,38.8421272588
48.2460889871,15.7848476878
-33.6037826909,45.9717465215
47.5264861591,-12.5290434908
-33.389324935,5.4513969013
-25.6201921185,17.8393996251
-4.1133659826,-36.1563549832
21.9390484067,25.5176071304
-6.095802211,49.1600293327
42.2030633506,-8.2911731631
22.9648059996,22.4632477022
16.4263602681,2.6006754902
-10.1972657064,-27.7670057922
29.1661726959,-33.6377150623
-34.2863574498,28.4575810233
7.6065663062,-34.5680710105
-22.594361657,-29.8157436229
9.2075380892,19.90445819
32.1002044506,15.8737863085
15.3974808028,0.9260254203
7.3782312575,-48.8959812218
-24.1295283692,-23.6892655288
-30.2966855818,24.615534717
25.3294571535,46.6508396312
-15.0901660857,13.5040862457
-17.2778392208,28.5103570324
38.7619396694,19.8803301429
-0.2815023024,-5.1108803799
-1.1238536411,-16.2261466971
-1.0354826956,-11.5511676989
46.3194811319,14.27679188
-26.1587528711,16.1501276179
-25.330840288,-10.1296419135
-9.3101964553,-11.1684804654
-40.1802077224,20.5695249456
6.8893670048,10.8903785826
2.0058581786,-37.2554355682
-22.5068065545,14.7319483691
-1.4807498449,25.620633225
-6.5957134008,-31.8808134676
27.4389648167,31.6117379173
14.8830420776,0.2239852509
6.5612148162,-26.7401997808
11.4618515488,-23.9700872657
13.0095981665,-36.080804881
4.8041003925,1.5869067401
-8.1691507752,-1.7586208512
-48.9387724698,-44.5333891545
37.8408643159,0.0098346631
45.467390974,38.9334658761
-23.8681287235,12.6822282263
-8.8445150866,2.0536654659
-13.9716968318,13.0629191923
18.6557548435,37.3476481351
-23.576230795,49.3952030613
17.6754037217,-5.4433937309
-38.0376914888,-15.2000249866
32.8384055264,12.6468423135
42.8766621119,33.538350446
-44.4809593079,-26.253803569
-24.615449751,-42.424672727
44.5913524657,-35.970681558
-23.5270081338,13.4644602825
-8.5839515427,-42.3713264189
-13.0512477329,19.4416418333
10.2868775344,26.2318095628
43.4358390079,-0.2381527913
32.4061483801,-17.8613914667
-12.7121404876,-46.8993069659
-41.0023952944,-44.549593946
-23.3239089258,-35.9979260703
3.2053033655,48.4310182468
-35.7283720038,10.4269156952
-48.03200573,18.664718649
-30.5279275859,35.4508301199
11.1814196699,-10.7715623504
15.7296506917,-48.3574977775
-22.61192519,15.0223167925
11.2516611185,12.0739141706
22.3175313792,-29.5128657047
17.1636319871,39.2072020493
-29.8143185009,-14.6627754026
13.7936145151,41.0780697608
-29.288757469,35.7996657089
21.1880672579,0.6272558841
6.1128452428,-39.5701982478
2.5292622491,2.8633480448
-17.5800402937,-18.8770588793
-5.4252261878,-32.8922204755
-46.2508792899,-38.430294515
9.1208953817,-3.6870126275
11.1171888968,31.4717389862
22.2658277542,25.4543522343
8.9538662828,6.2254874434
-19.4577962404,21.837228408
26.287461399,-17.8941096278
41.1477930159,42.8942958662
37.849261297,-14.1534216142
-5.2287005722,-7.0472824113
-0.5417140591,0.5462955362
47.045692827,7.1158902101
0.0104631759,32.2973852027
-35.5437533564,-34.8139718371
-49.6074137119,49.9822520228
-2.6665811644,-2.3951646671
-11.7269340585,30.4182186051
48.0926086059,33.1764571705
-30.0498400511,-21.4999934697
17.4248318633,-5.0513490964
2.0482428695,-45.0168347778
-23.2557436849,2.8799805943
-37.7332700753,-49.3417479302
-11.9252510887,6.4874793013
-5.7207603689,38.1745155051
-33.4867113372,-5.1509781769
-37.4695028523,5.2986905844
28.7669992461,21.7288558635
-34.5683900362,-0.107937242
46.4071456893,49.3827690148
-19.9936523833,-34.032923356
-13.6855879302,41.1713298842
29.7420200938,-47.8532301373
25.8190901953,-2.8663485344
-32.4320483009,19.0202342009
47.3011586603,-31.9614572687
-10.1422540044,20.1104738919
11.2973235126,-21.0224700649
-41.3385396619,27.5771604752
4.1243454134,-48.6894682963
-33.1833428709,31.385640193
-17.5180243044,-18.249095809
36.8376001146,-23.5879994785
-13.4957709913,26.3434297177
13.546674729,-23.4448190716
-45.9000697683,0.5188444301
-32.0793165703,-45.5800074628
30.547815401,-8.3436312711
-49.6647856779,-4.0685890931
-5.7438565887,-43.817746911
44.6759010574,49.9711805879
-29.8078633674,4.4262780776
-24.4904265892,-30.6647886482
33.90330054,-35.0625990125
-0.9906268944,-1.7531145564
-9.9402154738,45.7085154422
9.9629190601,-19.009984171
-31.0431417213,35.0136608922
-44.3911253347,4.8720176984
36.9663101585,-37.4706843552
-35.9321168851,-15.2583362532
-1.9564607877,18.5195477887
-46.4252692365,7.2421351589
-27.6195599475,31.4210227539
36.2994289887,39.1793053829
15.8969888835,48.9277629195
7.7389597476,4.222307345
-14.4481418945,-3.0699388962
-15.3304694985,8.5838257799
32.0918910101,-30.4989643762
31.282631073,-10.0207957108
17.0648575352,-18.1109207954
47.9666339229,-20.5911960351
1.972567024,41.3446645607
39.9415477721,19.6408925529
-12.2824686958,-42.9432279248
-9.2031243568,-14.1272859542
12.6007298182,-43.9686638182
32.0292752038,21.72106331
11.8800285466,17.4711108546
-44.1419701936,16.2772809696
-27.4262829813,43.0731709317
-14.9048071286,1.6146429414
-9.9094181902,28.6906353418
34.3008914299,22.1508130143
-47.8379637258,44.7241750951
0.0237029062,-7.6937949598
-21.332086636,18.0995970876
-24.9754983269,-28.5401590255
41.9138634165,-20.1505224218
-1.0590363992,-44.9651273111
39.2256163045,-38.1081849979
-33.9516907937,-10.2247343779
-12.6322562321,9.5235506616
15.3885713449,16.498925344
24.1761927084,-15.2184032142
-19.7294974232,-38.9498415294
43.6160809402,40.7242525024
-31.8883580543,23.0490032764
-15.8622163284,41.0400257334
-39.8536313504,33.6099166519
-27.0508765804,-37.1904813548
21.9499022089,-21.851684015
-24.8912230468,10.3581855155
-20.0857838486,-29.7400526158
-14.3548468687,-41.7516899732
26.9073767668,41.160922656
44.8286015357,36.0227790376
-14.5949658549,10.9633007166
16.1842208983,16.1387021703
-2.4749758984,-44.1562693551
26.057204151,7.0359766821
3.605248605,-37.8927452906
21.8008669963,35.3956069048
18.2752734951,-43.4393506679
-11.7731271369,-41.0115816757
-40.7220438441,-23.2742968836
-0.7826898123,-49.3398668776
-38.2707114972,-22.6600044773
-7.5543069149,0.0858460045
10.1230710123,45.6685445506
47.5611862426,-39.8015946767
49.9510853631,-24.8553238067
-17.303381357,-21.5111297903
-5.8491601096,17.9565485567
-16.2033357696,-9.5843574023
-19.8161481614,24.5282238235
14.6642490753,-7.6696653331
8.6242032229,22.3857937929
-47.1187129313,2.3842244272
29.2219718087,-31.6594776531
37.797788712,-2.8729304727
6.2645016305,20.1557428075
7.5088942431,-30.621807032
25.1398481657,-10.2843360679
